nome,sobrenome,nascimento,email,profissao,estado,salario
João,Silva,15/03/1985,[email],Analista de Vendas,São Paulo,5000
Maria,Santos,22/07/1990,[email],Engenheiro de Software,Rio de Janeiro,6500
Pedro,Costa,10/05/1982,[email],Gerente de Projetos,Minas Gerais,7500
Ana,Carvalho,05/12/1988,[email],Designer Gráfico,Bahia,4800
Carlos,Oliveira,30/09/1975,[email],Contador,Pernambuco,5500
Sandra,Rodrigues,18/11/1995,[email],Analista de Marketing,Rio Grande do Sul,5200
Rafael,Souza,12/08/1980,[email],Arquiteto de Software,Ceará,7000
Isabel,Martins,09/04/1987,[email],Recursos Humanos,Pará,4800
Fernando,Pereira,20/06/1992,[email],Analista Financeiro,Amazonas,5600
Aline,Ferreira,14/02/1984,[email],Analista de RH,Santa Catarina,5100
José,Gomes,25/09/1983,[email],Engenheiro de Produção,Rio Grande do Norte,6200
Lúcia,Almeida,03/01/1990,[email],Analista de Qualidade,Tocantins,5300
Mariana,Ribeiro,28/06/1989,[email],Analista de Marketing,Rio Grande do Sul,5200
Lucas,Santana,17/11/1987,[email],Desenvolvedor Web,São Paulo,5800
Camila,Cardoso,09/03/1986,[email],Advogado,Paraná,6000
Anderson,Freitas,02/05/1993,[email],Engenheiro Civil,Rio de Janeiro,6700
Carla,Vieira,21/09/1991,[email],Analista de Recursos Humanos,Bahia,4900
Gustavo,Barbosa,14/07/1984,[email],Gerente de Vendas,Minas Gerais,7200
Marta,Correia,05/12/1994,[email],Analista Financeiro,Espírito Santo,5400
Ricardo,Mendes,11/02/1980,[email],Engenheiro de Software,Rio Grande do Sul,6500
Amanda,Rocha,19/04/1992,[email],Designer Gráfico,Pernambuco,5100
Tiago,Gonçalves,08/10/1983,[email],Contador,Ceará,5500
Roberta,Alves,23/08/1985,[email],Analista de Marketing,Minas Gerais,5200
Fábio,Pereira,07/06/1982,[email],Engenheiro de Software,São Paulo,6700
Sofia,Fernandes,14/12/1989,[email],Gerente de Projetos,Rio de Janeiro,7500
Rodrigo,Cruz,03/03/1986,[email],Designer Gráfico,Bahia,4900
Marta,Machado,19/11/1990,[email],Contador,Pernambuco,5600
Luciana,Silveira,26/07/1995,[email],Analista de Marketing,Rio Grande do Sul,5300
Leonardo,Albuquerque,09/01/1981,[email],Arquiteto de Software,Ceará,7100
Renata,Carneiro,31/05/1987,[email],Recursos Humanos,Pará,4800
Gustavo,Andrade,05/09/1984,[email],Analista Financeiro,Amazonas,5500
Alice,Lima,14/02/1992,[email],Analista de RH,Santa Catarina,5100
Cristiano,Rodrigues,29/10/1983,[email],Engenheiro de Produção,Rio Grande do Norte,6200
Juliana,Barros,18/04/1990,[email],Analista de Qualidade,Tocantins,5400
Carlos,Moraes,22/03/1988,[email],Desenvolvedor Web,Paraná,5900
Tatiana,Marques,10/11/1980,[email],Advogado,Espírito Santo,6100
André,Souza,07/07/1993,[email],Gerente de Vendas,Acre,7000
Larissa,Carvalho,26/06/1986,[email],Analista de Marketing,Sergipe,5200
Fernando,Almeida,01/09/1982,[email],Engenheiro Civil,Rondônia,6600
Vanessa,Ferreira,13/12/1994,[email],Analista de Recursos Humanos,Mato Grosso,4900
Ricardo,Gomes,08/05/1991,[email],Analista Financeiro,Tocantins,5400
Mariana,Silva,14/03/1984,[email],Designer Gráfico,Amapá,5100
Pedro,Santos,29/10/1983,[email],Analista de RH,Maranhão,5300
Lúcia,Pereira,11/07/1992,[email],Engenheiro de Produção,Paraíba,6100
Marcos,Carvalho,25/02/1990,[email],Analista de Qualidade,Alagoas,5500
Gustavo,Rodrigues,18/09/1981,[email],Contador,Roraima,5800
Ana,Lima,07/06/1986,[email],Desenvolvedor Web,Mato Grosso do Sul,5800
Patrícia,Mendonça,05/08/1983,[email],Analista de Marketing,Mato Grosso,5200
Hugo,Rocha,19/06/1987,[email],Engenheiro de Software,Paraíba,6600
Silvia,Fernandes,26/03/1990,[email],Gerente de Projetos,Roraima,7400
André,Lima,10/11/1982,[email],Designer Gráfico,Acre,5000
Cristina,Silva,04/04/1985,[email],Contador,Rondônia,5500
Eduardo,Gonçalves,15/09/1995,[email],Analista de Marketing,Amapá,5200
Carolina,Souza,02/12/1980,[email],Arquiteto de Software,Sergipe,6900
Rui,Santos,29/05/1984,[email],Recursos Humanos,Maranhão,4700
Vanessa,Costa,13/07/1993,[email],Analista Financeiro,Mato Grosso do Sul,5400
Lucas,Martins,07/02/1991,[email],Analista de RH,Rio Grande do Norte,5100
Beatriz,Ferreira,20/10/1986,[email],Engenheiro de Produção,Tocantins,6200
Renato,Pereira,15/01/1994,[email],Analista de Qualidade,Rio Grande do Sul,5500
Tatiana,Albuquerque,28/08/1989,[email],Desenvolvedor Web,Rio de Janeiro,5800
Marcos,Correia,09/03/1983,[email],Advogado,Bahia,6000
Ricardo,Campos,11/06/1992,[email],Gerente de Vendas,Amazonas,7200
Mariana,Monteiro,17/12/1988,[email],Analista de Marketing,Santa Catarina,5200
Fábio,Lopes,02/05/1981,[email],Engenheiro Civil,Ceará,6700
Camila,Silveira,21/09/1990,[email],Analista de Recursos Humanos,Pará,4800
Renato,Rodrigues,15/04/1993,[email],Analista Financeiro,Minas Gerais,5600
Helena,Freitas,14/11/1987,[email],Analista de Marketing,Alagoas,5300
Lucas,Rodrigues,03/07/1985,[email],Engenheiro de Software,Amapá,6800
Isabela,Silva,11/04/1991,[email],Gerente de Projetos,Sergipe,7600
Rafael,Lima,29/02/1984,[email],Designer Gráfico,Amazonas,5100
Cristina,Carvalho,19/09/1988,[email],Contador,Pernambuco,5400
Júlio,Almeida,07/12/1994,[email],Analista de Marketing,Mato Grosso,5200
Andréia,Sousa,18/01/1980,[email],Arquiteto de Software,Bahia,7000
Marcelo,Correia,02/05/1983,[email],Recursos Humanos,Maranhão,4800
Carolina,Ribeiro,14/08/1996,[email],Analista Financeiro,Roraima,5500
Ricardo,Silva,10/03/1990,[email],Analista de RH,Rio Grande do Norte,5100
Fernanda,Campos,25/06/1986,[email],Engenheiro de Produção,Tocantins,6300
Paulo,Santos,01/09/1982,[email],Analista de Qualidade,Paraíba,5500
Silvia,Gomes,12/12/1989,[email],Desenvolvedor Web,Rio Grande do Sul,5900
Luis,Albuquerque,28/10/1983,[email],Advogado,Acre,6100
Elaine,Pereira,09/07/1994,[email],Gerente de Vendas,Mato Grosso do Sul,7100
Rogério,Costa,21/04/1985,[email],Analista de Marketing,Santa Catarina,5200
Sabrina,Oliveira,05/11/1981,[email],Engenheiro Civil,Espírito Santo,6600
Mário,Martins,22/03/1992,[email],Analista de Recursos Humanos,Acre,4900
Luana,Campos,16/02/1987,[email],Analista Financeiro,Mato Grosso,5600
Daniel,Silva,03/01/1980,[email],Analista de RH,Maranhão,5300
Rafaela,Almeida,28/07/1993,[email],Engenheiro de Produção,Rio Grande do Norte,6200
Sérgio,Ferreira,15/05/1990,[email],Analista de Qualidade,Tocantins,5400
Patrícia,Lima,20/08/1984,[email],Contador,Pará,5700
Vitoria,Machado,09/06/1986,[email],Desenvolvedor Web,Roraima,5800
Ricardo,Campos,27/04/1992,[email],Advogado,Sergipe,6100
Bruno,Santana,12/03/1981,[email],Gerente de Vendas,Bahia,7300
Lucas,Albuquerque,03/09/1988,[email],Analista de Marketing,Minas Gerais,5200
Fernanda,Ribeiro,14/07/1995,[email],Engenheiro de Software,Amapá,6700
Elisa,Ferreira,22/02/1990,[email],Gerente de Projetos,Paraná,7500
Renato,Carvalho,09/10/1983,[email],Designer Gráfico,Ceará,4900
Pedro,Andrade,06/12/1987,[email],Analista Financeiro,Amazonas,5500
Tatiana,Sousa,25/05/1991,[email],Analista de RH,Santa Catarina,5100
Laura,Alves,07/09/1986,[email],Analista de Marketing,Espírito Santo,5300
Miguel,Carvalho,12/04/1993,[email],Engenheiro de Software,Acre,6900
